year,weekofyear,total_cases
1993,12,8
1993,13,8
1993,14,6
1993,15,6
1993,16,7
1993,17,12
1993,18,17
1993,19,10
1993,20,10
1993,21,18
1993,22,19
1993,23,12
1993,24,22
1993,25,12
1993,26,21
1993,27,18
1993,28,16
1993,29,16
1993,30,22
1993,31,17
1993,32,25
1993,33,23
1993,34,12
1993,35,25
1993,36,28
1993,37,27
1993,38,18
1993,39,23
1993,40,23
1993,41,29
1993,42,38
1993,43,36
1993,44,43
1993,45,46
1993,46,31
1993,47,25
1993,48,40
1993,49,31
1993,50,38
1993,51,30
1994,52,22
1994,1,31
1994,2,26
1994,3,35
1994,4,36
1994,5,39
1994,6,25
1994,7,31
1994,8,37
1994,9,33
1994,10,25
1994,11,24
1994,12,18
1994,13,23
1994,14,13
1994,15,18
1994,16,14
1994,17,17
1994,18,22
1994,19,13
1994,20,24
1994,21,31
1994,22,34
1994,23,31
1994,24,31
1994,25,38
1994,26,49
1994,27,42
1994,28,49
1994,29,55
1994,30,80
1994,31,84
1994,32,72
1994,33,89
1994,34,115
1994,35,179
1994,36,202
1994,37,272
1994,38,302
1994,39,395
1994,40,426
1994,41,461
1994,42,381
1994,43,333
1994,44,353
1994,45,410
1994,46,364
1994,47,359
1994,48,288
1994,49,221
1994,50,149
1994,51,112
1995,52,154
1995,1,91
1995,2,72
1995,3,56
1995,4,46
1995,5,37
1995,6,26
1995,7,17
1995,8,17
1995,9,20
1995,10,11
1995,11,7
1995,12,16
1995,13,14
1995,14,16
1995,15,5
1995,16,2
1995,17,6
1995,18,5
1995,19,4
1995,20,3
1995,21,4
1995,22,16
1995,23,8
1995,24,7
1995,25,10
1995,26,14
1995,27,7
1995,28,9
1995,29,11
1995,30,23
1995,31,17
1995,32,19
1995,33,24
1995,34,17
1995,35,28
1995,36,40
1995,37,33
1995,38,31
1995,39,33
1995,40,29
1995,41,30
1995,42,36
1995,43,48
1995,44,40
1995,45,28
1995,46,36
1995,47,19
1995,48,34
1995,49,23
1995,50,17
1995,51,17
1996,1,23
1996,2,14
1996,3,20
1996,4,13
1996,5,23
1996,6,20
1996,7,16
1996,8,16
1996,9,23
1996,10,14
1996,11,15
1996,12,4
1996,13,5
1996,14,5
1996,15,11
1996,16,11
1996,17,7
1996,18,4
1996,19,6
1996,20,5
1996,21,2
1996,22,4
1996,23,2
1996,24,4
1996,25,6
1996,26,6
1996,27,4
1996,28,6
1996,29,11
1996,30,16
1996,31,9
1996,32,12
1996,33,13
1996,34,27
1996,35,21
1996,36,19
1996,37,17
1996,38,24
1996,39,27
1996,40,30
1996,41,29
1996,42,25
1996,43,35
1996,44,33
1996,45,30
1996,46,29
1996,47,31
1996,48,29
1996,49,22
1996,50,27
1996,51,24
1996,52,26
1997,1,29
1997,2,22
1997,3,33
1997,4,24
1997,5,30
1997,6,20
1997,7,17
1997,8,24
1997,9,28
1997,10,18
1997,11,13
1997,12,9
1997,13,14
1997,14,11
1997,15,11
1997,16,19
1997,17,10
1997,18,8
1997,19,8
1997,20,9
1997,21,3
1997,22,7
1997,23,14
1997,24,4
1997,25,9
1997,26,14
1997,27,7
1997,28,9
1997,29,3
1997,30,3
1997,31,14
1997,32,12
1997,33,10
1997,34,21
1997,35,26
1997,36,47
1997,37,42
1997,38,31
1997,39,34
1997,40,33
1997,41,52
1997,42,56
1997,43,70
1997,44,112
1997,45,70
1997,46,47
1997,47,48
1997,48,49
1997,49,66
1997,50,56
1997,51,61
1997,52,67
1998,1,64
1998,2,68
1998,3,49
1998,4,50
1998,5,56
1998,6,75
1998,7,63
1998,8,62
1998,9,41
1998,10,50
1998,11,34
1998,12,31
1998,13,38
1998,14,30
1998,15,32
1998,16,26
1998,17,30
1998,18,36
1998,19,35
1998,20,46
1998,21,48
1998,22,44
1998,23,51
1998,24,59
1998,25,71
1998,26,102
1998,27,128
1998,28,127
1998,29,150
1998,30,191
1998,31,256
1998,32,329
1998,33,263
1998,34,220
1998,35,204
1998,36,181
1998,37,99
1998,38,54
1998,39,80
1998,40,102
1998,41,127
1998,42,73
1998,43,68
1998,44,64
1998,45,55
1998,46,67
1998,47,84
1998,48,85
1998,49,67
1998,50,73
1998,51,89
1998,52,68
1999,53,59
1999,1,56
1999,2,77
1999,3,75
1999,4,47
1999,5,50
1999,6,42
1999,7,28
1999,8,37
1999,9,37
1999,10,27
1999,11,12
1999,12,15
1999,13,22
1999,14,8
1999,15,15
1999,16,17
1999,17,10
1999,18,9
1999,19,11
1999,20,20
1999,21,13
1999,22,11
1999,23,16
1999,24,11
1999,25,7
1999,26,17
1999,27,14
1999,28,13
1999,29,15
1999,30,30
1999,31,25
1999,32,40
1999,33,44
1999,34,25
1999,35,21
1999,36,48
1999,37,56
1999,38,60
1999,39,45
1999,40,55
1999,41,32
1999,42,46
1999,43,61
1999,44,42
1999,45,37
1999,46,43
1999,47,34
1999,48,40
1999,49,25
1999,50,16
1999,51,17
2000,52,17
2000,1,16
2000,2,23
2000,3,18
2000,4,18
2000,5,9
2000,6,7
2000,7,7
2000,8,4
2000,9,3
2000,10,2
2000,11,8
2000,12,3
2000,13,1
2000,14,1
2000,15,2
2000,16,3
2000,17,3
2000,18,2
2000,19,0
2000,20,0
2000,21,2
2000,22,2
2000,23,0
2000,24,6
2000,25,3
2000,26,6
2000,27,2
2000,28,3
2000,29,2
2000,30,4
2000,31,5
2000,32,2
2000,33,9
2000,34,2
2000,35,4
2000,36,8
2000,37,6
2000,38,3
2000,39,11
2000,40,14
2000,41,15
2000,42,20
2000,43,9
2000,44,20
2000,45,28
2000,46,38
2000,47,30
2000,48,30
2000,49,23
2000,50,16
2000,51,22
2001,1,28
2001,2,14
2001,3,17
2001,4,20
2001,5,17
2001,6,10
2001,7,13
2001,8,20
2001,9,9
2001,10,18
2001,11,9
2001,12,8
2001,13,19
2001,14,11
2001,15,4
2001,16,6
2001,17,6
2001,18,8
2001,19,13
2001,20,8
2001,21,8
2001,22,5
2001,23,16
2001,24,12
2001,25,11
2001,26,18
2001,27,10
2001,28,22
2001,29,14
2001,30,16
2001,31,18
2001,32,27
2001,33,38
2001,34,35
2001,35,41
2001,36,51
2001,37,65
2001,38,55
2001,39,54
2001,40,62
2001,41,64
2001,42,56
2001,43,65
2001,44,71
2001,45,75
2001,46,71
2001,47,72
2001,48,47
2001,49,27
2001,50,35
2001,51,25
2001,52,19
2002,1,37
2002,2,38
2002,3,34
2002,4,26
2002,5,19
2002,6,18
2002,7,22
2002,8,16
2002,9,18
2002,10,6
2002,11,12
2002,12,6
2002,13,6
2002,14,3
2002,15,7
2002,16,6
2002,17,1
2002,18,3
2002,19,2
2002,20,2
2002,21,1
2002,22,10
2002,23,3
2002,24,3
2002,25,1
2002,26,1
2002,27,2
2002,28,6
2002,29,3
2002,30,3
2002,31,5
2002,32,4
2002,33,7
2002,34,6
2002,35,5
2002,36,7
2002,37,6
2002,38,4
2002,39,4
2002,40,7
2002,41,9
2002,42,5
2002,43,5
2002,44,10
2002,45,6
2002,46,13
2002,47,6
2002,48,5
2002,49,5
2002,50,9
2002,51,3
2002,52,6
2003,1,11
2003,2,7
2003,3,7
2003,4,15
2003,5,9
2003,6,6
2003,7,6
2003,8,6
2003,9,7
2003,10,10
2003,11,8
2003,12,7
2003,13,12
2003,14,3
2003,15,2
2003,16,7
2003,17,5
2003,18,5
2003,19,7
2003,20,7
2003,21,7
2003,22,7
2003,23,10
2003,24,13
2003,25,10
2003,26,14
2003,27,11
2003,28,20
2003,29,25
2003,30,17
2003,31,18
2003,32,25
2003,33,21
2003,34,31
2003,35,32
2003,36,26
2003,37,35
2003,38,28
2003,39,37
2003,40,41
2003,41,34
2003,42,30
2003,43,39
2003,44,39
2003,45,39
2003,46,34
2003,47,30
2003,48,37
2003,49,29
2003,50,26
2003,51,15
2003,52,22
2004,1,15
2004,2,20
2004,3,14
2004,4,10
2004,5,21
2004,6,14
2004,7,14
2004,8,9
2004,9,11
2004,10,5
2004,11,6
2004,12,7
2004,13,11
2004,14,4
2004,15,3
2004,16,2
2004,17,6
2004,18,10
2004,19,7
2004,20,5
2004,21,3
2004,22,12
2004,23,13
2004,24,10
2004,25,13
2004,26,13
2004,27,8
2004,28,21
2004,29,18
2004,30,8
2004,31,7
2004,32,20
2004,33,14
2004,34,14
2004,35,7
2004,36,14
2004,37,10
2004,38,13
2004,39,27
2004,40,13
2004,41,18
2004,42,16
2004,43,16
2004,44,20
2004,45,17
2004,46,4
2004,47,15
2004,48,8
2004,49,6
2004,50,12
2004,51,15
2004,52,11
2005,53,10
2005,1,15
2005,2,17
2005,3,7
2005,4,7
2005,5,8
2005,6,9
2005,7,12
2005,8,12
2005,9,5
2005,10,4
2005,11,11
2005,12,4
2005,13,5
2005,14,7
2005,15,1
2005,16,1
2005,17,4
2005,18,2
2005,19,6
2005,20,3
2005,21,4
2005,22,10
2005,23,12
2005,24,21
2005,25,26
2005,26,21
2005,27,30
2005,28,45
2005,29,56
2005,30,75
2005,31,83
2005,32,82
2005,33,126
2005,34,119
2005,35,137
2005,36,131
2005,37,112
2005,38,82
2005,39,73
2005,40,43
2005,41,55
2005,42,55
2005,43,53
2005,44,46
2005,45,43
2005,46,29
2005,47,22
2005,48,26
2005,49,13
2005,50,17
2005,51,8
2006,52,13
2006,1,10
2006,2,17
2006,3,19
2006,4,9
2006,5,9
2006,6,9
2006,7,3
2006,8,7
2006,9,7
2006,10,0
2006,11,2
2006,12,3
2006,13,3
2006,14,1
2006,15,3
2006,16,3
2006,17,3
2006,18,7
2006,19,3
2006,20,5
2006,21,11
2006,22,5
2006,23,5
2006,24,6
2006,25,6
2006,26,4
2006,27,4
2006,28,8
2006,29,14
2006,30,12
2006,31,16
2006,32,10
2006,33,16
2006,34,18
2006,35,15
2006,36,23
2006,37,17
2006,38,33
2006,39,15
2006,40,13
2006,41,11
2006,42,14
2006,43,17
2006,44,19
2006,45,20
2006,46,12
2006,47,21
2006,48,7
2006,49,19
2006,50,10
2006,51,13
2007,1,10
2007,2,8
2007,3,21
2007,4,11
2007,5,9
2007,6,14
2007,7,14
2007,8,15
2007,9,18
2007,10,16
2007,11,12
2007,12,20
2007,13,8
2007,14,3
2007,15,13
2007,16,4
2007,17,1
2007,18,10
2007,19,8
2007,20,13
2007,21,10
2007,22,21
2007,23,18
2007,24,21
2007,25,34
2007,26,25
2007,27,34
2007,28,33
2007,29,40
2007,30,42
2007,31,36
2007,32,72
2007,33,75
2007,34,76
2007,35,92
2007,36,71
2007,37,112
2007,38,106
2007,39,101
2007,40,170
2007,41,135
2007,42,106
2007,43,68
2007,44,48
2007,45,48
2007,46,26
2007,47,33
2007,48,29
2007,49,17
2007,50,12
2007,51,13
2007,52,17
2008,1,15
2008,2,14
2008,3,15
2008,4,10
2008,5,9
2008,6,2
2008,7,6
2008,8,8
2008,9,5
2008,10,1
2008,11,2
2008,12,3
2008,13,4
2008,14,3
2008,15,1
2008,16,3
2008,17,5
